"","polling_firm","pollster","firm","sample_size","fieldwork_date","end_date","e_day","days_left","turnout","lead","PSOE","PP","Vox","Unidas Podemos","Cs","ERC–Sobiranistes","Más País","JxCat","PNV","EH Bildu","CUP","CC–NCa","BNG","NA+","PRC","headline","source"
"190","KeyData/Público","KeyData","Público",NA,"17 Apr 2020",2020-04-17,2023-12-10,1332,"69.3",5.9,28.2,22.3,14.5,12.4,6.4,3.4,1.9,2,1.5,1,1,0.4,NA,NA,NA,"La pandemia frena a Vox en favor del PP y afianza la mayoría progresista","https://www.publico.es/politica/sondeos-pandemia-frena-vox-favor-pp-afianza-mayoria-progresista.html"
"191","Hamalgama Métrica/OKDiario","Hamalgama Métrica","OKDiario",1000,"14–17 Apr 2020",2020-04-17,2023-12-10,1332,"63.4",4.1,26.8,22.7,15,13.4,5.3,3.6,1.6,2.5,1.6,1.2,NA,NA,NA,NA,NA,"Casado se queda a 10 escaños de un Sánchez que pierde 8 y la derecha le saca ya 11 al Frente Popular","https://okdiario.com/espana/casado-queda-10-escanos-sanchez-que-pierde-8-derecha-saca-ya-11-frente-popular-5482463"
"192","Sigma Dos/El Mundo","Sigma Dos","El Mundo",1000,"13–15 Apr 2020",2020-04-15,2023-12-10,1334,"",6.3,31.7,25.4,11.9,11.5,5.4,3.6,1.3,1.9,1.9,NA,NA,NA,NA,NA,NA,"La crisis del coronavirus refuerza el bipartidismo y castiga a Vox y a Podemos","https://www.elmundo.es/espana/2020/04/19/5e9b7c57fc6c83684b8b45b3.html"
"193","ElectoPanel/Electomanía","ElectoPanel","Electomanía",3500,"8–14 Apr 2020",2020-04-14,2023-12-10,1335,"",4.5,28.1,23.6,13.9,11.5,7.5,3.6,1.8,2.4,1.3,1.1,0.9,0.5,0.6,0.4,0.3,"ElectoPanel (17A): el PSOE recupera terreno. Bajan Cs, UP y Vox","https://electomania.es/ep17a20/"
"194","ElectoPanel/Electomanía","ElectoPanel","Electomanía",2115,"2–7 Apr 2020",2020-04-07,2023-12-10,1342,"",2.4,25.9,23.5,14.3,11.9,8.3,3.7,1.9,2.5,1.4,1.2,0.9,0.6,0.6,0.4,0.3,"ElectoPanel (8A): ligero repunte del bipartidismo. El PSOE recupera algunos escaños","https://electomania.es/ep8a20/"
"195","Simple Lógica","Simple Lógica",NA,1057,"1–7 Apr 2020",2020-04-07,2023-12-10,1342,"64.5",6,28.2,22.2,16,11,5.7,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Intención de voto y valoración de líderes políticos (abril 2020)","https://www.simplelogica.com/es/intencion-de-voto-y-valoracion-de-lideres-politicos-abril-2020/"
"196","Celeste-Tel/eldiario.es","Celeste-Tel","eldiario.es",1100,"1–7 Apr 2020",2020-04-07,2023-12-10,1342,"62.6",7.4,27.9,20.5,16.3,13.7,6.9,3.7,1.7,2.3,1.5,1.2,1,0.5,0.5,0.4,0.3,"Vox roza los 60 diputados, el PSOE se mantiene y Unidas Podemos sube respecto a las elecciones de noviembre","https://www.eldiario.es/politica/Vox-PSOE-Unidas-Podemos-elecciones_0_1016299038.html"
"197","Intercampo/CIS","Intercampo","CIS",3000,"30 Mar–7 Apr 2020",2020-04-07,2023-12-10,1342,"",10.1,31.2,21.1,13,12,7.6,3.3,1.5,1.4,1.2,0.5,0.6,0.4,0.5,0.3,0.2,"Barómetro especial de abril 2020 (Estudio nº 3279. Abril 2020)","http://datos.cis.es/pdf/Es3279mar_A.pdf"
"198","Sigma Dos/Antena 3","Sigma Dos","Antena 3",NA,"25 Mar–1 Apr 2020",2020-04-01,2023-12-10,1348,"",7.9,32.2,24.3,13.8,11,4.4,3.7,1.5,1.9,1.8,NA,NA,NA,NA,NA,NA,"Encuesta: La crisis del coronavirus refuerza el bipartidismo y eleva la intención de voto a PP y PSOE","https://www.antena3.com/noticias/espana/encuesta-crisis-coronavirus-refuerza-bipartidismo-eleva-intencion-voto-psoe_202004075e8c7489b328c6000142df78.html"
"199","SW Demoscopia","SW Demoscopia",NA,1102,"27–31 Mar 2020",2020-03-31,2023-12-10,1349,"",3.9,25.5,21.6,16.9,12.6,5.1,3.8,2.3,2.6,1.7,1.2,0.9,0.6,NA,0.5,0.3,"Barómetro Abril SW Demoscopia","http://swdemoscopia.com/2020/04/01/barometro-abril-sw-demoscopia/"
"200","KeyData/Público","KeyData","Público",NA,"30 Mar 2020",2020-03-30,2023-12-10,1350,"69.3",7.1,27.9,20.8,16,13.6,6.2,3.5,2,2.1,1.6,1,1,0.5,NA,NA,NA,"Antes de la pandemia, Vox seguía en auge y Podemos remontaba, según los sondeos","https://www.publico.es/politica/encuesta-electoral-pandemia-vox-seguia-auge-remontaba-sondeos.html"
"201","ElectoPanel/Electomanía","ElectoPanel","Electomanía",2500,"26–30 Mar 2020",2020-03-30,2023-12-10,1350,"",2,25.2,23.2,14.2,12,8.9,3.8,2,2.6,1.3,1.2,0.9,0.6,0.7,0.4,0.2,"ElectoPanel (en abierto): la derecha supera al bloque de izquierdas en 7p y casi 30 escaños","https://electomania.es/ep30m2020/"
"202","DYM/Henneo","DYM","Henneo",1001,"26–27 Mar 2020",2020-03-27,2023-12-10,1353,"",3.7,26.8,23.1,14.4,11.8,7.2,NA,1.9,NA,NA,NA,NA,NA,NA,NA,NA,"Los votantes censuran al Gobierno y suspenden a todos los líderes políticos","https://www.diariodeleon.es/articulo/afondo/votantes-censuran-gobierno-suspenden-todos-lideres-politicos/202004020132222001108.html"
"203","SyM Consulting/La Nueva Crónica","SyM Consulting","La Nueva Crónica",3104,"23–26 Mar 2020",2020-03-26,2023-12-10,1354,"70.7",6.3,26.2,19.9,15.7,11.8,5.2,4,NA,NA,NA,NA,NA,NA,NA,NA,NA,"El PSOE baja pero ganaría las elecciones","https://www.lanuevacronica.com/el-psoe-baja-pero-ganaria-las-elecciones"
"204","Demoscopia y Servicios/ESdiario","Demoscopia y Servicios","ESdiario",1000,"16–17 Mar 2020",2020-03-17,2023-12-10,1363,"65.2",1.1,24.5,23.4,14.5,13.6,8.3,3,1.3,2.8,1.6,1.2,1.3,0.5,0.5,0.4,0.3,"Sondeo ESdiario: el PSOE se hunde por la tardía reacción de Sánchez al Covid-19","https://www.esdiario.com/92368796/Sondeo-ESdiario-el-PSOE-se-hunde-por-la-tardia-reaccion-de-Sanchez-al-Covid-19.html"
"205","ElectoPanel/Electomanía","ElectoPanel","Electomanía",1200,"12–13 Mar 2020",2020-03-13,2023-12-10,1367,"",3.8,25.5,21.7,15.1,13.4,7.8,3.8,1.8,2.7,1.4,1.2,1,0.5,0.8,0.4,0.3,"ElectoPanel (14M): giro a la derecha en plena crisis del COVID-19","https://electomania.es/ep14m-2020/"
"206","CIS","CIS",NA,3912,"1–13 Mar 2020",2020-03-13,2023-12-10,1367,"",12.3,31.9,19.6,14.8,12.9,7.2,2.4,1.2,1.2,1.5,1.2,0.5,0.4,0.6,0.4,0.1,"Barómetro de marzo 2020 (Estudio nº 3277. Marzo 2020)","http://datos.cis.es/pdf/Es3277marMT_A.pdf"
"207","Simple Lógica","Simple Lógica",NA,1029,"2–6 Mar 2020",2020-03-06,2023-12-10,1374,"67.6",6.8,27.7,20.9,15.1,14.9,7.7,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Intención de voto y valoración de líderes políticos (marzo 2020)","https://www.simplelogica.com/es/intencion-de-voto-y-valoracion-de-lideres-politicos-marzo-2020/"
"208","Invymark/laSexta","Invymark","laSexta",NA,"2–6 Mar 2020",2020-03-06,2023-12-10,1374,"",7.7,28.8,21.1,17.6,13.2,3.3,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Barómetro laSexta. El PSOE ganaría las elecciones generales con el 28,8% de los votos","https://www.lasexta.com/noticias/nacional/barometro-lasexta-el-psoe-ganaria-las-elecciones-generales-con-el-288-de-los-votos_202003075e63ae1e7795c700018e83bb.html"
"209","SocioMétrica/El Español","SocioMétrica","El Español",NA,"5 Mar 2020",2020-03-05,2023-12-10,1375,"",6.9,27.9,21,16.4,12.3,5.6,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Encuesta continua sobre el Covid-19: evolución de la opinión sobre la crisis","https://www.elespanol.com/espana/politica/20200417/encuesta-continua-coronavirus-espanoles-desaprueba-sanchez-psoe/483202529_0.html"
"210","KeyData/Público","KeyData","Público",NA,"5 Mar 2020",2020-03-05,2023-12-10,1375,"71.2",7.1,27.7,20.6,16,13.6,6,3.4,1.9,2.1,1.6,0.9,0.9,0.5,NA,NA,NA,"Tras la coalición, Unidas Podemos revierte su caída en los sondeos y volvería a crecer en votos y escaños","https://www.publico.es/politica/coalicion-unidas-revierte-caida-sondeos-volveria-crecer-votos-escanos.html"
"211","ElectoPanel/Electomanía","ElectoPanel","Electomanía",1250,"1–5 Mar 2020",2020-03-05,2023-12-10,1375,"",7.4,27.7,20.3,17,13.2,5.5,3.7,1.9,2.7,1.4,1.1,0.9,0.5,0.5,0.4,0.3,"ElectoPanel Generales (6M): los bloques vuelven a igualarse","https://electomania.es/electopanel-generales-6m-los-bloques-vuelven-a-igualarse/"
"212","SW Demoscopia","SW Demoscopia",NA,1302,"24–28 Feb 2020",2020-02-28,2023-12-10,1381,"",8.1,27.8,19.7,18.8,13.2,3.9,3.6,2.4,2.3,1.6,1.1,1,0.6,NA,0.4,0.3,"Barómetro Marzo SW Demoscopia","http://swdemoscopia.com/2020/02/29/barometro-marzo-sw-demoscopia/"
"213","ElectoPanel/Electomanía","ElectoPanel","Electomanía",1250,"23–25 Feb 2020",2020-02-25,2023-12-10,1384,"",7.3,27.7,20.4,17,13.3,5.3,3.6,1.8,2.7,1.5,1.1,0.9,0.5,0.5,0.4,0.2,"ElectoPanel Generales (25F): la descomposición de Cs, que perdería el grupo propio, da alas a PP y Vox","https://electomania.es/electopanel-generales-25f-la-descomposicion-de-cs-que-perderia-el-grupo-propio-da-alas-a-pp-y-vox/"
"214","Invymark/laSexta","Invymark","laSexta",NA,"17–21 Feb 2020",2020-02-21,2023-12-10,1388,"",8.1,29.1,21,17,13.4,3.5,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Barómetro laSexta: el PSOE se mantiene como primera fuerza con el 29% del voto","https://www.lasexta.com/noticias/nacional/barometro-lasexta-el-psoe-se-mantiene-como-primera-fuerza-con-el-29-del-voto_202002235e5281750cf2a8ef1789f1bc.html"
"215","NC Report/La Razón","NC Report","La Razón",1000,"6–14 Feb 2020",2020-02-14,2023-12-10,1395,"62.9",4.7,26.9,22.2,16.1,13.2,5.6,3.4,1.7,2.9,1.5,1.1,0.9,0.5,0.5,0.5,0.3,"La coalición de gobierno sólo desgasta al PSOE","https://www.larazon.es/espana/20200217/2p3gexyx6rfuncs6n7t5lbjdui.html"
"216","Simple Lógica","Simple Lógica",NA,1073,"3–11 Feb 2020",2020-02-11,2023-12-10,1398,"67.5",10.9,28.5,17.6,16.1,14,7.9,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Intención de voto y valoración de líderes políticos (febrero 2020)","https://www.simplelogica.com/es/intencion-de-voto-y-valoracion-de-lideres-politicos-febrero-2020/"
"217","CIS","CIS",NA,2957,"1–11 Feb 2020",2020-02-11,2023-12-10,1398,"",12,30.9,18.9,13.4,13.6,8.1,3.3,1.6,1.8,1.3,1.1,1,0.2,0.7,0.3,0.1,"Barómetro de febrero 2020 (Estudio nº 3273. Febrero 2020)","http://datos.cis.es/pdf/Es3273marMT_A.pdf"
"218","Celeste-Tel/eldiario.es","Celeste-Tel","eldiario.es",1100,"3–7 Feb 2020",2020-02-07,2023-12-10,1402,"63.8",7.4,27.6,20.2,16.9,13.5,6.2,3.3,2,2.7,1.5,1.1,1,0.5,0.5,0.4,0.3,"Los partidos del Gobierno mantendrían su peso electoral mientras Vox sigue creciendo a costa del PP","https://www.eldiario.es/politica/Gobierno_0_994950716.html"
"219","ElectoPanel/Electomanía","ElectoPanel","Electomanía",1490,"3–5 Feb 2020",2020-02-05,2023-12-10,1404,"",7.3,27.2,19.9,16.8,13.4,6.1,3.7,1.8,2.7,1.5,1.1,0.9,0.5,0.5,0.4,0.2,"ElectoPanel generales (10F): vuelve el empate entre bloques. ERC sube y saca 1p a JxCat","https://electomania.es/epgen10f"
"220","ElectoPanel/Electomanía","ElectoPanel","Electomanía",1250,"30 Jan–1 Feb 2020",2020-02-01,2023-12-10,1408,"",6.9,26.7,19.8,16.9,13.6,6.8,3.4,1.8,3,1.5,1.1,0.8,0.5,0.5,0.4,0.2,"ElectoPanel (2F): Junts Per Catalunya alcanza el 3% y se acerca al 'sorpasso' a ERC, que baja","https://electomania.es/ep2f2020/"
"221","Invymark/laSexta","Invymark","laSexta",NA,"27–31 Jan 2020",2020-01-31,2023-12-10,1409,"",9.3,29.7,20.4,16.8,13.5,3.9,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Barómetro laSexta: Los socialistas retienen el 29,7% del voto ya decidido","https://www.lasexta.com/noticias/nacional/barometro-lasexta-el-psoe-alcanza-el-297-del-voto-ya-decidido_202002025e36d4f20cf2e7657595d56d.html"
"222","SW Demoscopia","SW Demoscopia",NA,1307,"27–31 Jan 2020",2020-01-31,2023-12-10,1409,"",7.6,27,19.4,18.7,13.7,4.7,3.8,2.2,2.3,1.6,1,1.1,0.6,NA,0.4,0.3,"II Barómetro SW España. Febrero 2020","http://swdemoscopia.com/2020/02/01/ii-barometro-sw-espana-febrero-2020/"
"223","Metroscopia","Metroscopia",NA,4237,"13–29 Jan 2020",2020-01-29,2023-12-10,1411,"",6.3,26.8,20.5,15.3,13.3,6.1,NA,2.7,NA,NA,NA,NA,NA,NA,NA,NA,"El bloque de izquierdas mantiene su fuerza frente a las derechas, pero el PSOE baja","https://www.publico.es/politica/sondeo-metroscopia-bloque-izquierdas-mantiene-fuerza-frente-derechas-psoe-baja.html"
"224","ElectoPanel/Electomanía","ElectoPanel","Electomanía",1250,"21–23 Jan 2020",2020-01-23,2023-12-10,1417,"",6.9,26.3,19.4,17.1,13.7,6.8,3.7,1.8,2.7,1.5,1.2,0.9,0.5,0.5,0.4,0.2,"ElectoPanel 24E: repunte de la derecha en la última semana","https://electomania.es/electopanel-24e-repunte-de-la-derecha-en-la-ultima-semana/"
"225","KeyData/Público","KeyData","Público",NA,"21 Jan 2020",2020-01-21,2023-12-10,1419,"69.0",6.7,27.7,21,15.6,14,5.8,3.4,1.8,2.3,1.6,1.1,0.9,0.6,NA,NA,NA,"Vox se refuerza con el giro ultra de la derecha y Cs se hunde por debajo de JxCat","https://www.publico.es/politica/sondeos-electorales-vox-refuerza-giro-ultra-derecha-cs-hunde-debajo-jxcat.html"
"226","SocioMétrica/El Español","SocioMétrica","El Español",1100,"15–18 Jan 2020",2020-01-18,2023-12-10,1422,"",6.5,27.7,21.2,16.3,12.5,5.5,3.6,2.1,2.2,1.6,1.1,1,0.5,0.5,0.4,0.3,"Vox llega a 60 escaños, el único partido que crece tras el pacto de Gobierno entre PSOE y Podemos","https://www.elespanol.com/espana/politica/20200121/vox-llega-escanos-partido-gobierno-psoe-podemos/461204919_0.html"
"227","Invymark/laSexta","Invymark","laSexta",NA,"13–17 Jan 2020",2020-01-17,2023-12-10,1423,"",10.1,30.3,20.2,16.6,13.6,3.8,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Barómetro laSexta: El PSOE volvería ganar las elecciones ampliando su margen con el PP y Vox ganaría más apoyos","https://www.lasexta.com/noticias/nacional/barometro-lasexta-el-psoe-volveria-ganar-las-elecciones-ampliando-su-margen-con-el-pp-y-vox-ganaria-mas-apoyos_202001195e2459f20cf20f1d1a881bee.html"
"228","NC Report/La Razón","NC Report","La Razón",1000,"7–17 Jan 2020",2020-01-17,2023-12-10,1423,"63.5",4.6,26.7,22.1,16.1,13.4,5.4,3.3,1.8,2.6,1.5,1,1.1,0.5,0.5,0.5,0.3,"El Gobierno progresista alimenta a Vox y a Podemos","https://www.larazon.es/espana/20200120/bubd4n2bwbcvfghbhgqoox53sa.html"
"229","ElectoPanel/Electomanía","ElectoPanel","Electomanía",2500,"13–15 Jan 2020",2020-01-15,2023-12-10,1425,"",7.3,26.4,19.1,16.9,14,7.2,3.7,1.8,2.7,1.5,1.2,0.8,0.5,0.5,0.4,0.2,"ElectoPanel (19e): los bloques siguen igualados, con una ligera recuperación de Ciudadanos","https://electomania.es/electopanel-19e-los-bloques-siguen-igualados-con-una-ligera-recuperacion-de-ciudadanos/"
"230","CIS","CIS",NA,2929,"2–13 Jan 2020",2020-01-13,2023-12-10,1427,"",10.5,30.4,19.9,13.4,13.8,6.5,3.9,1.8,1.4,1.6,1.3,1,0.3,0.5,0.1,NA,"Barómetro de enero 2020 (Estudio nº 3271. Enero 2020)","http://datos.cis.es/pdf/Es3271marMT_A.pdf"
"231","Simple Lógica","Simple Lógica",NA,1097,"7–10 Jan 2020",2020-01-10,2023-12-10,1430,"66.4",6.2,26.5,20.3,14.4,15.5,7.9,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Intención de voto y valoración de líderes políticos (enero 2020)","https://www.simplelogica.com/es/intencion-de-voto-y-valoracion-de-lideres-politicos-enero-2020/"
"232","Invymark/laSexta","Invymark","laSexta",NA,"7–10 Jan 2020",2020-01-10,2023-12-10,1430,"",9.2,29.9,20.7,16.4,13.3,4,NA,1.9,NA,NA,NA,NA,NA,NA,NA,NA,"Barómetro laSexta: El PSOE ganaría las elecciones con más apoyos que el 10N: aglutinaría el 29,9% de los votos","https://www.lasexta.com/noticias/nacional/barometro-lasexta-el-psoe-ganaria-las-elecciones-con-mas-votos-que-el-10n-aglutinaria-el-299-de-los-votos_202001125e1b23eb0cf2b262340a155b.html"
"233","GAD3/ABC","GAD3","ABC",1000,"7–10 Jan 2020",2020-01-10,2023-12-10,1430,"",3.1,26.3,23.2,15,12.4,7.3,NA,1.5,NA,NA,NA,NA,NA,NA,NA,NA,"Las cesiones de Sánchez dejan al PSOE en 109 escaños y al PP en 103","https://www.abc.es/espana/abci-cesiones-sanchez-dejan-psoe-109-escanos-y-pp-103-202001120244_noticia.html"
"234","Celeste-Tel/eldiario.es","Celeste-Tel","eldiario.es",1100,"2–9 Jan 2020",2020-01-09,2023-12-10,1431,"64.1",6.7,27,20.3,16.4,13.9,6.1,3.2,2,2.8,1.4,1.1,1.3,0.5,0.5,0.4,0.3,"Vox aumentaría su presencia en el Congreso en cinco diputados, según una encuesta de Celeste-Tel realizada durante la investidura","https://www.eldiario.es/politica/Vox-incrementaria-Congreso-Celeste-Tel-investidura_0_[phone].html"
"235","ElectoPanel/Electomanía","ElectoPanel","Electomanía",1250,"7–8 Jan 2020",2020-01-08,2023-12-10,1432,"",7.5,26.6,19.1,17.1,14,6.8,3.6,1.8,2.7,1.5,1.2,0.8,0.5,0.5,0.4,0.2,"ElectoPanel (9e): Vox da otro bocado al PP tras la investidura y alcanza el 17%. Teruel Existe, reforzado, roza el 30% en su provincia","https://electomania.es/ep9e2020/"
"236","SW Demoscopia","SW Demoscopia",NA,1304,"30 Dec–2 Jan 2020",2020-01-02,2023-12-10,1438,"",7.4,26.9,19.5,18.6,13.3,4.9,3.7,2.6,2.2,1.6,1.1,1,0.6,NA,0.4,0.3,"Primer Barómetro del año de SW Demoscopia","http://swdemoscopia.com/2020/01/02/primer-barometro-del-a-o-de-sw-demoscopia/"
"237","ElectoPanel/Electomanía","ElectoPanel","Electomanía",1250,"29 Dec–2 Jan 2020",2020-01-02,2023-12-10,1438,"",6.9,26.8,19.9,16.7,14.2,6.6,3.4,1.8,2.6,1.6,1.2,0.9,0.5,0.5,0.4,0.3,"ElectoPanel (3e2020): subida de Vox, que roza los 60 escaños y UP, que roza los 40","https://electomania.es/electopanel-3e2020-subida-de-vox-que-roza-los-60-escanos-y-up-que-roza-los-40/"
"238","ElectoPanel/Electomanía","ElectoPanel","Electomanía",1250,"25–28 Dec 2019",2019-12-28,2023-12-10,1443,"",6.2,26.6,20.4,16.2,13.7,6.8,3.3,1.6,2.6,1.6,1.2,0.8,0.5,0.5,0.4,0.3,"ElectoPanel (29D): sigue el empate entre bloques. Bajan Cs y Vox, suben UP y PP","https://electomania.es/ep29d/"
"239","Sigma Dos/El Mundo","Sigma Dos","El Mundo",1000,"26–27 Dec 2019",2019-12-27,2023-12-10,1444,"",7.4,27.5,20.1,16,15.4,4.8,3.5,2.3,2,1.6,NA,NA,NA,NA,NA,NA,"La polarización dispara a Vox y Unidas Podemos a costa de PP y PSOE","https://www.elmundo.es/espana/2020/01/02/5e0cde3dfdddffaa548b459f.html"
"240","KeyData/Público","KeyData","Público",NA,"23 Dec 2019",2019-12-23,2023-12-10,1448,"74.3",6,26.4,20.4,15,12.8,6,3.4,1.8,1.9,1.5,1.1,NA,0.5,NA,NA,NA,"El pacto Sánchez-Iglesias no penalizaría a la izquierda en unas nuevas elecciones","https://www.publico.es/politica/encuestas-electorales-pacto-sanchez-iglesias-no-penalizaria-izquierda-nuevas-elecciones.html"
"241","SocioMétrica/El Español","SocioMétrica","El Español",2160,"20–21 Dec 2019",2019-12-21,2023-12-10,1450,"",5.6,27.2,21.6,16.2,12.6,5.8,3.8,2,2.6,1.8,1.1,0.9,0.6,0.5,0.3,0.3,"Vox superaría el 16% y rozaría los 60 escaños si se celebrasen unas terceras elecciones","https://www.elespanol.com/espana/politica/20191223/vox-superaria-rozaria-escanos-celebrasen-terceras-elecciones/453955181_0.html"
"242","ElectoPanel/Electomanía","ElectoPanel","Electomanía",1250,"17–19 Dec 2019",2019-12-19,2023-12-10,1452,"",6.6,26.7,20.1,16.6,13.4,7.3,3.3,1.9,2.6,1.6,1.2,0.8,0.5,0.5,0.4,0.3,"ElectoPanel (19D): vuelve el empate entre bloques. Teruel Existe continúa siendo primera fuerza en su provincia","https://electomania.es/electopanel-19d-vuelve-el-empate-entre-bloques-teruel-existe-continua-siendo-primera-fuerza-en-su-provincia/"
"243","CIS","CIS",NA,4800,"29 Nov–19 Dec 2019",2019-12-19,2023-12-10,1452,"",8.3,28.3,20,15.2,12.8,5.6,3.6,2.3,2.2,1.6,1.1,1,0.5,0.5,0.4,0.3,"Barómetro de diciembre 2019. Postelectoral elecciones generales 2019 (Estudio nº 3269. Noviembre-diciembre 2019)","http://datos.cis.es/pdf/Es3269marMT_A.pdf"
"244","NC Report/La Razón","NC Report","La Razón",1000,"10–13 Dec 2019",2019-12-13,2023-12-10,1458,"64.9",5.5,27.1,21.6,15.6,13.1,5.8,3.5,2,2.3,1.5,1.1,1.1,0.5,0.5,0.5,0.3,"ERC penaliza a Sánchez","https://www.larazon.es/espana/20191215/wesbuuc4dbb5rjcl6levueatvy.html"
"245","Invymark/laSexta","Invymark","laSexta",NA,"9–13 Dec 2019",2019-12-13,2023-12-10,1458,"",7.2,28.8,21.6,16.4,13.7,3.9,NA,1.9,NA,NA,NA,NA,NA,NA,NA,NA,"Barómetro de laSexta: el PSOE volvería a ganar las elecciones generales y Ciudadanos sufriría otra gran caída","https://www.lasexta.com/noticias/nacional/barometro-de-lasexta-el-psoe-volveria-a-ganar-las-elecciones-generales-y-ciudadanos-sufriria-otra-gran-caida_201912155df63b7c0cf22f4755c8171b.html"
"246","ElectoPanel/Electomanía","ElectoPanel","Electomanía",1250,"10–12 Dec 2019",2019-12-12,2023-12-10,1459,"",7,26.6,19.6,16.6,13.7,7.6,3.2,1.8,2.7,1.6,1.1,0.7,0.5,0.5,0.4,0.3,"ElectoPanel (12/12): el bloque de otros partidos, cada vez más grande. ERC adelanta a Junts en su lucha por el dominio catalán","https://electomania.es/ep12dic/"
"247","Simple Lógica","Simple Lógica",NA,1064,"2–12 Dec 2019",2019-12-12,2023-12-10,1459,"64.9",6.5,27,20.5,13.8,16.4,6.4,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Resultado de las Elecciones, intención de voto y valoración de líderes (diciembre 2019)","https://www.simplelogica.com/es/resultado-de-las-elecciones-intencion-de-voto-y-valoracion-de-lideres-diciembre-2019/"
"248","ElectoPanel/Electomanía","ElectoPanel","Electomanía",1250,"3–5 Dec 2019",2019-12-05,2023-12-10,1466,"",7.3,26.8,19.5,16.5,13.8,7.1,3.1,1.7,2.8,1.6,1.1,0.7,0.5,0.5,0.4,0.3,"ElectoPanel (5Dic): empate entre bloques. Sánchez se recupera, Ciudadanos vuelve a bajar","https://electomania.es/ep5dic/"
"249","ElectoPanel/Electomanía","ElectoPanel","Electomanía",1250,"21–27 Nov 2019",2019-11-27,2023-12-10,1474,"",7,26.3,19.3,16.7,13.6,7.7,3.5,2.1,2.5,1.6,1.2,0.9,0.5,0.5,0.4,0.3,"ElectoPanel (28N): Vox a 2,5 puntos del sorpasso al PP. Ciudadanos empata con ERC a escaños","https://electomania.es/ep28n/"
"250","GAD3/ABC","GAD3","ABC",NA,"19–27 Nov 2019",2019-11-27,2023-12-10,1474,"",4.7,27.7,23,14.1,13,6.5,3.4,1.8,2,1.6,1,1,0.5,0.7,0.4,0.2,"El PSOE retrocede tras el 10-N y el PP gana 10 escaños con Vox a la baja","https://www.abc.es/espana/abci-psoe-retrocede-tras-10-n-y-pp-gana-10-escanos-baja-201912010218_noticia.html"
"251","ElectoPanel/Electomanía","ElectoPanel","Electomanía",1250,"13–20 Nov 2019",2019-11-20,2023-12-10,1481,"",6.3,26.4,20.1,16.3,13.6,7.3,3.6,2.1,2.2,1.6,1.1,1,0.5,0.5,0.4,0.3,"ElectoPanel (21N): Vox supera el 16% y roza los 60 escaños. Ligera recuperación de Ciudadanos","https://electomania.es/ep21n/"
"252","ElectoPanel/Electomanía","ElectoPanel","Electomanía",1510,"12 Nov 2019",2019-11-12,2023-12-10,1489,"",6.1,27.5,21.4,15.6,13.7,5.8,3.6,2,2.2,1.6,1.2,1,0.5,0.5,0.4,0.3,"ElectoPanel (14N): Ciudadanos, desplomado, lucharía por mantener representación en el Congreso (y por el grupo propio)","https://electomania.es/ep14n/"
